Image,Name,Area µm^2,Num Positive,FITC: Mean,Exclude
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",mfbc,78961,1,972.1333,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",cing,78961,1,972.1333,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",scwm,74404.7,1,920.8243,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",,,0,1349.058,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",Root,34829943.8,3066,1292.3427,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",root,17286666.5,1254,1336.8621,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",grey,16225643.9,1234,1364.1648,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",CH,16225643.9,1234,1364.1648,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",CNU,6902363.1,550,1153.7591,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PAL,774663.7,65,997.6617,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PALm,329620.7,21,1153.5804,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MSC,329620.7,21,1153.5804,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MS,55010.6,5,1106.9038,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",NDB,274610.1,16,1174.9031,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PALv,383324.4,37,911.8315,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SI,383324.4,37,911.8315,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",STR,6127699.5,485,1170.1298,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",LSX,448694.1,190,1210.0984,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",LS,448694.1,190,1210.0984,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",LSr,390578.3,157,1207.3029,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",LSv,58115.9,33,1230.1607,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",STRd,2711157.8,18,1240.7379,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",CP,2711157.8,18,1240.7379,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",STRv,2648014.9,229,1090.4234,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACB,1719391.4,204,1231.6219,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",OT,928623.5,25,824.1205,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",CTX,9323329.8,684,1521.7109,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",CTXpl,8978547.9,632,1525.569,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",Isocortex,7716032.6,382,1567.6765,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACA,1204121.5,129,1300.7874,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAd,632168.7,28,1285.814,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAd6a,135859.3,8,1437.9302,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAd6b,2511.9,0,1022.6667,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAd1,108250.9,0,892.8558,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAd2/3,122391.7,3,1334.6696,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAd5,263154.8,17,1350.9879,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAv,571952.8,101,1310.9815,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAv5,267475.2,63,1401.8976,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAv2/3,132286.6,33,1454.0787,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAv6a,32549.3,4,1340.6129,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAv1,139641.7,1,1037.9466,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",GU,379536.1,9,1600.6341,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",GU1,44456.9,0,1271.4419,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",GU6a,15639.3,0,1705.625,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",GU4,36562.7,0,1699.5714,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",GU2/3,106572.6,6,1612.8835,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",GU5,176304.6,3,1636.5858,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ILA,3938.4,0,1044.4,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ILA6a,3323.8,0,1102.3333,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ILA6b,614.59,0,949,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AI,956318.3,45,1263.1326,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AId,625776.9,17,1337.516,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AId6a,199271,9,1656.1176,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AId6b,23882.6,0,1632.5909,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AId2/3,127541.9,2,1120.9744,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AId5,230015,6,1223.6164,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AId1,45066.4,0,856.1628,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AIv,330641.4,28,1117.0633,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AIv5,123214.6,13,1144.3932,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AIv6a,69051.2,9,1429.1406,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AIv2/3,101756.5,6,1013.7576,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AIv1,36619,0,785,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SS,864957.3,56,1911.5378,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp,864957.3,56,1911.5378,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-m,864957.3,56,1911.5378,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-m1,177344.5,5,1221.2807,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-m2/3,359483.9,28,1933.3081,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-m4,150154.6,21,2377.2569,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-m5,177974.3,2,2122.6667,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PL,175300.1,22,1306.2024,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PL6a,126688.5,15,1356.424,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PL5,30533.8,7,1392.8966,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PL6b,18077.8,0,979.7368,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MO,4131838.2,121,1652.0557,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOp,2296544.2,68,1834.8884,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOp1,208557.2,0,1136.2843,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOp6a,790297.8,21,1885.688,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOp6b,49222.3,0,1248.6739,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOp5,606642.7,17,1979.9791,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOp2/3,641824.2,30,1903.9,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs,1835293.9,53,1428.8891,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs6b,17940.8,0,1160.8421,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs1,270619,2,1010.6039,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs2/3,483033,8,1428.238,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs6a,389965.6,12,1558.8591,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs5,673735.5,31,1532.7469,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",HPF,29004.8,0,1207.1379,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",HIP,29004.8,0,1207.1379,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",IG,29004.8,0,1207.1379,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",OLF,1233560.8,250,1279.5834,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",DP,90964.1,40,1450.9886,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",TT,73577.2,34,1511.1029,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",TTd,73577.2,34,1511.1029,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PIR,823014.3,132,1266.5854,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",CTXsp,344681.9,52,1414.0155,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",CLA,158201,19,1607.0962,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",EP,173382.2,33,1263.716,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",EPd,173382.2,33,1263.716,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",VS,92216.4,7,973.2069,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",VL,92216.4,7,973.2069,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SEZ,34689.9,4,836.6286,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",fiber tracts,913287.9,11,914.5148,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",cm,176221.5,2,711.0364,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",In,138687.2,2,818.3636,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",lotg,66325.1,2,696.9048,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",lot,66325.1,2,696.9048,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",aco,72362.1,0,951.4714,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",IIn,37534.3,0,102.1842,1
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",lfbs,594339.3,8,969.75,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",cc,594339.3,8,969.75,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ccg,7807.8,0,936.4286,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",fa,586531.4,8,970.5232,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ec,51713,3,1413.283,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",mfbs,70311.4,1,965.5156,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",mfbc,70311.4,1,965.5156,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",cing,70311.4,1,965.5156,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",scwm,72415.7,0,1072.0735,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",root,17543277.4,1812,1244.7172,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",grey,16381881.2,1776,1272.7468,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",CH,16381860.5,1776,1272.7468,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",CNU,7340409.6,581,1159.224,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PAL,826276.1,33,941.6952,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PALm,341722.3,11,1008.9908,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MSC,341722.3,11,1008.9908,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MS,55166.4,3,1074.8462,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",NDB,286555.9,8,977.9304,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PALv,419835.3,20,922.4812,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SI,419835.3,20,922.4812,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",STR,6514133.6,548,1186.0839,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",LSX,455496.8,192,1192.7169,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",LS,455496.8,192,1192.7169,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",LSr,387196.9,151,1190.2114,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",LSv,68299.9,41,1212.6324,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",STRd,3037584.4,48,1240.2886,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",CP,3037584.4,48,1240.2886,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",STRv,2701464.7,262,1131.3365,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACB,1711967.5,232,1246.5961,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",OT,989497.1,30,923.8072,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",CTX,9041573.8,1195,1368.6819,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",CTXpl,8699289.3,1087,1373.6729,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",Isocortex,7511443,776,1408.4007,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACA,1281372.5,167,1226.2998,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAd,631984.8,27,1220.1185,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAd6a,143521.3,5,1389.9037,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAd6b,2814.4,0,1243,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAd1,118412.9,0,715.2946,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAd2/3,118895.9,5,1252.2909,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAd5,248340.3,17,1357.1013,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAv,649387.7,140,1240.0162,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAv5,301177.3,83,1399.6549,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAv2/3,133426.3,25,1251.4524,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAv6a,51835,30,1409.4423,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAv1,162949.1,2,858.2739,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",GU,440529.3,23,1581.8206,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",GU1,49104.8,0,1251.8,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",GU6a,81704.3,10,1616.878,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",GU4,44699.9,0,2011.8049,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",GU2/3,102908.9,6,1554.93,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",GU5,162111.5,7,1531,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ILA,550.06,0,1154,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ILA6a,483.88,0,NaN,1
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ILA6b,66.18,0,NaN,1
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AI,836308.4,108,1112.9338,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AId,561035.6,41,1166.267,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AId6a,181826.1,23,1370.5281,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AId6b,21639.6,1,1361.8182,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AId2/3,115829.4,3,1061.5818,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AId5,202324,13,1083,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AId1,39416.4,1,932.7297,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AIv,275272.8,67,1010.0808,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AIv5,99945.4,29,1006.4592,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AIv6a,61104.8,21,1152.9138,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AIv2/3,86142.7,17,969.7952,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AIv1,28079.9,0,782.8077,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SS,1064707.3,189,1816.4916,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp,1064707.3,189,1816.4916,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-m,1064707.3,189,1816.4916,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-m6a,53409.7,12,1684.0392,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-m1,192379,2,1290.9835,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-m2/3,363986.8,34,1836.3971,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-m4,188622.5,100,2310.2386,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-m5,266309.3,41,1874.746,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PL,141481.9,35,1370.6296,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PL6a,112763.7,27,1381.3148,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PL5,9910.6,4,1424.6,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PL6b,18807.6,4,1109.5294,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MO,3746493.5,254,1401.5987,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOp,2089757.4,206,1475.4257,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOp1,169812.7,0,987.5181,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOp6a,793757.7,73,1517.4846,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOp6b,59044.1,5,1122.25,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOp5,508778.1,78,1543.1846,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOp2/3,558364.8,50,1541.1524,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs,1656736.1,48,1312.8899,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs6b,16357.6,0,1262.8889,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs1,240612.3,0,870.4,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs2/3,416706.7,4,1320.1165,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs6a,385701.5,20,1458.9397,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs5,597357.8,24,1392.289,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",HPF,31977,0,982.1935,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",HIP,31977,0,982.1935,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",IG,31977,0,982.1935,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",OLF,1155917.3,311,1157.9655,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",DP,84371.3,25,1441.5641,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",TT,42503.7,10,1380.1667,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",TTd,42503.7,10,1380.1667,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PIR,763273.9,221,1113.6745,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",CTXsp,342284.5,108,1239.7585,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",CLA,156291.2,52,1324.7027,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",EP,171171.5,55,1178.8589,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",EPd,171171.5,55,1178.8589,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",BS,20.71,0,NaN,1
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",IB,20.71,0,NaN,1
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",HY,20.71,0,NaN,1
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",VS,95224.1,14,1054.3889,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",VL,95224.1,14,1054.3889,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SEZ,37891.7,11,987.5385,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",fiber tracts,995844.9,22,855.7924,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",cm,189394.8,0,609.3944,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",In,133732.1,0,826.4803,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",lotg,63767.8,0,754.3065,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",lot,63767.8,0,754.3065,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",aco,69964.3,0,900.9091,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",IIn,55662.7,0,98.8571,1
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",lfbs,653084.4,20,897.8588,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",cc,653084.4,20,897.8588,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ccg,31031.2,0,949.1379,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",fa,622053.2,20,896.3912,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ec,53210.2,5,1205.6792,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",mfbs,78961,1,972.1333,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",mfbc,78961,1,972.1333,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",cing,78961,1,972.1333,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",scwm,74404.7,1,920.8243,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",Root,33165707.2,3247,1244.3274,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",Root,33165707.2,3247,1244.3274,0
"4528_SLIDE1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",root,16493172.2,1743,1284.6222,0
