Image,Name,Area µm^2,Num Positive,FITC: Mean,Exclude
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AId1,99469.8,4,549.433,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AIv,405288.8,7,941.8021,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AIv5,143136.7,3,1237.2836,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AIv6a,3894.3,0,1994,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AIv2/3,151110.5,0,911.9161,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AIv1,107147.3,4,586.9216,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MO,4854793.8,70,1463.4198,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOp,1641356.3,48,1356.98,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOp5,514868.6,4,1428.229,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOp2/3,784777,40,1592.0282,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOp1,341710.7,4,763.8509,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs,3213437.5,22,1510.0299,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs1,421448.5,3,762.277,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs2/3,779777,10,1424.5672,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs6a,746927.7,5,1991.6268,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs5,1265284.4,4,1533.7239,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",fiber tracts,252658.9,3,602.3361,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",cm,252658.9,3,602.3361,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",In,252658.9,3,602.3361,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",aco,107795.9,0,681.6832,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",lotg,144863,3,522.9065,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",lot,144863,3,522.9065,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",root,14247317.7,691,1521.9265,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",grey,14014372,685,1533.8235,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",CH,14014372,685,1533.8235,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",CTX,14014372,685,1533.8235,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",CTXpl,13975290.9,683,1534.3614,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",OLF,3949778.6,405,1419.7831,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AON,1311332.9,274,1716.0441,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",DP,178991,6,1167.0536,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PIR,1211950.8,57,1402.7235,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",TT,735850,34,1122.4475,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",TTd,250334.7,25,1371.8125,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",TTv,485515.3,9,1009.6551,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",Isocortex,10025621.9,278,1577.2762,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACA,399692.2,3,1814.2196,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAd,399692.2,3,1814.2196,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAd6a,49974.1,0,2184.9333,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAd1,86656.7,0,1126.675,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAd2/3,87544.2,0,1965.4828,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAd5,175517.3,3,1931.2275,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ILA,453027.7,39,1845.9931,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ILA6a,41645.1,7,2205.3,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ILA2/3,97646.5,1,2290.8333,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ILA5,218403.4,31,1842.9858,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ILA1,95332.7,0,1223.6277,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",FRP,34837.8,0,1616.3889,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",FRP6a,34837.8,0,1616.3889,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORB,1930134.2,83,1853.5427,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORBl,1015816.2,17,1829.86,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORBl2/3,278250.4,7,1601.2744,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORBl6a,266722.1,5,2035.3504,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORBl1,3742.6,0,775.25,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORBl5,467101,5,1866.9642,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORBm,469132.4,40,1778.352,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORBm6a,169527.4,18,2094.2638,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORBm2/3,89117.2,11,1682.0909,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORBm1,49408.6,0,933.1522,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORBm5,161079.3,11,1747.6093,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORBvl,445185.6,26,1987.568,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORBvl2/3,91571.9,13,1484.6667,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORBvl6a,190262.9,9,2314.1099,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORBvl5,163350.9,4,1916.3268,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PL,821918.9,29,1855.7308,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PL1,135403.6,0,1349.4685,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PL2/3,126070.7,1,2168.5338,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PL6a,238250.1,9,2012.0223,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PL5,322194.4,19,1896.0325,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AI,1367268.9,23,1218.1148,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AId,932809.8,16,1293.8185,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AId6a,223302.3,4,1812.4695,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AId2/3,204424.8,7,1019.7344,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AId5,421833.4,5,1295.5367,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AId1,83249.3,0,535.7273,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AIv,434459,7,1083.2019,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AIv5,175002.9,0,1303.9762,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AIv6a,5391.9,0,1846.5,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AIv2/3,162602.2,7,1133.7727,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AIv1,91462,0,595.1279,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MO,5018742.3,101,1473.739,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOp,1993743.9,47,1478.4173,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOp5,701083.9,12,1684.6467,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOp2/3,904897.3,18,1449.6253,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOp1,380981.3,17,1182.0468,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOp6a,6781.4,0,1678.5,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs,3024998.3,54,1465.3853,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs1,388221.8,7,984.4728,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs2/3,722042.8,11,1099.6114,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs6a,821687.5,19,1983.9974,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs5,1093046.2,17,1488.4232,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",CTXsp,39018.3,2,1337.6757,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",EP,39018.3,2,1337.6757,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",EPd,39018.3,2,1337.6757,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",fiber tracts,232815.2,6,776.9324,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",cm,232815.2,6,776.9324,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",In,232815.2,6,776.9324,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",aco,100677.5,0,822.2917,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",lotg,132137.7,6,809.4603,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",lot,132137.7,6,809.4603,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",Root,28558454.8,1289,1485.796,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",root,14311137.7,598,1449.8578,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",grey,14058363.3,595,1465.238,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",CH,14058363.3,595,1465.238,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",CTX,14058363.3,595,1465.238,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",CTXpl,14058363.3,595,1465.238,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",OLF,3993083.3,395,1202.8765,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AON,1347357,244,1343.3446,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",DP,169400,7,1297.195,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PIR,1181182.5,24,1013.1589,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",TT,737754.4,86,1105.1903,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",TTd,241315.2,26,1702.8874,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",TTv,496439.2,60,889.2034,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",Isocortex,10065280,200,1570.239,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACA,415052.4,4,1655.9547,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAd,415052.4,4,1655.9547,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAd6a,47385,0,1968.5227,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAd1,88436.3,0,940.2024,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAd2/3,90410,1,1669.369,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAd5,188821.1,3,1881.4444,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ILA,435679.2,38,1768.2353,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ILA6a,30553.2,4,2045.7,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ILA2/3,97741.8,1,2158.4592,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ILA5,215570.9,33,1820.8086,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ILA1,91813.3,0,1074.6506,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",FRP,41675.1,0,1744.3,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",FRP6a,41675.1,0,1744.3,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORB,2120588.6,55,1939.1681,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORBl,1134233.4,16,1956.8294,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORBl2/3,322959.5,6,1889.262,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORBl6a,277652.3,2,2130.327,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORBl1,18119.1,1,933.2941,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORBl5,515502.5,7,1949.7258,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORBm,478551.4,31,1783.6394,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORBm6a,168302.9,8,2189.9691,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORBm2/3,92381.2,4,1708.8202,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORBm1,46463.6,0,798.7174,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORBm5,171403.7,19,1708.1341,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORBvl,507803.8,8,2038.556,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORBvl2/3,111409.4,3,1511.5377,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORBvl6a,198983.5,2,2399.555,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORBvl5,197410.9,3,1958.9572,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PL,836552.5,14,1684.6204,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PL1,139961,0,875.2624,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PL2/3,125523.8,0,1642.8306,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PL6a,235682.1,4,1966.6889,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PL5,335385.5,10,1772.5647,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AI,1360938.4,19,1215.0824,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AId,955649.6,12,1323.7019,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AId6a,215545.1,5,1988.7696,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AId2/3,213051.4,2,1188.401,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AId5,427583.3,1,1242.6906,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AId1,99469.8,4,549.433,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AIv,405288.8,7,941.8021,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AIv5,143136.7,3,1237.2836,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AIv6a,3894.3,0,1994,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AIv2/3,151110.5,0,911.9161,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AIv1,107147.3,4,586.9216,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MO,4854793.8,70,1463.4198,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOp,1641356.3,48,1356.98,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOp5,514868.6,4,1428.229,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOp2/3,784777,40,1592.0282,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOp1,341710.7,4,763.8509,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs,3213437.5,22,1510.0299,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs1,421448.5,3,762.277,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs2/3,779777,10,1424.5672,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs6a,746927.7,5,1991.6268,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs5,1265284.4,4,1533.7239,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",fiber tracts,252658.9,3,602.3361,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",cm,252658.9,3,602.3361,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",In,252658.9,3,602.3361,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",aco,107795.9,0,681.6832,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",lotg,144863,3,522.9065,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",lot,144863,3,522.9065,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",root,14247317.7,691,1521.9265,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",grey,14014372,685,1533.8235,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",CH,14014372,685,1533.8235,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",CTX,14014372,685,1533.8235,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",CTXpl,13975290.9,683,1534.3614,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",OLF,3949778.6,405,1419.7831,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AON,1311332.9,274,1716.0441,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",DP,178991,6,1167.0536,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PIR,1211950.8,57,1402.7235,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",TT,735850,34,1122.4475,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",TTd,250334.7,25,1371.8125,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",TTv,485515.3,9,1009.6551,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",Isocortex,10025621.9,278,1577.2762,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACA,399692.2,3,1814.2196,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAd,399692.2,3,1814.2196,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAd6a,49974.1,0,2184.9333,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAd1,86656.7,0,1126.675,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAd2/3,87544.2,0,1965.4828,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAd5,175517.3,3,1931.2275,0
"4691_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ILA,453027.7,39,1845.9931,0
