Image,Name,Area µm^2,Num Positive,FITC: Mean,Exclude
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",TT,331047.6,0,1841.094,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",TTd,235524.7,0,1669.9868,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",TTv,95522.9,0,2223.8105,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AON,771821.2,0,1480.4374,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PIR,1002115.6,0,1480.4579,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",CTXsp,184500.4,0,1547.0226,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",EP,184500.4,0,1547.0226,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",EPd,184500.4,0,1547.0226,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",fiber tracts,320266.8,0,1200.8188,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",cm,173772.4,0,730.9634,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",In,173772.4,0,730.9634,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",lotg,84072.2,0,604.6282,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",lot,84072.2,0,604.6282,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",aco,89700.3,0,829.7857,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",lfbs,145972.7,0,1737.9306,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",cc,145972.7,0,1737.9306,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",fa,145972.7,0,1737.9306,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",scwm,521.72,0,NaN,1
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",root,12394130,0,1513.2987,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",grey,12221816.1,0,1524.5708,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",CH,12221816.1,0,1524.5708,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",CTX,11647332.9,0,1537.0676,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",CTXpl,11514785.5,0,1538.5544,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",OLF,3327144.1,0,1530.3926,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AON,902418.2,0,1721.3239,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",DP,236220.1,0,1298.0522,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PIR,1087916.8,0,1494.1515,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",TT,348190.7,0,1247.3363,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",TTd,240936.8,0,1288.0043,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",TTv,107253.9,0,1073.0686,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",Isocortex,8187641.4,0,1540.6555,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACA,367663.1,0,1287.36,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAd,367663.1,0,1287.36,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAd6a,38767.1,0,1810.6757,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAd1,82930.7,0,807.3766,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAd2/3,84835.1,0,1427.8171,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAd5,161130.2,0,1315.9007,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ILA,623125.6,0,1547.0085,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ILA6a,111290.3,0,1819.2897,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ILA2/3,114530.5,0,1789.3091,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ILA5,279438.1,0,1625.8694,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ILA1,117866.8,0,881.0088,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",FRP,29505.3,0,1724.069,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",FRP6a,29505.3,0,1724.069,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORB,1357113.1,0,2160.3817,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORBl,856679.4,0,2088.4815,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORBl2/3,157223,0,1978.9477,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORBl6a,232195.6,0,2111.7083,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORBl6b,16475.7,0,2154,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORBl5,450785.1,0,2105.2279,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORBm,221450.4,0,2446.9194,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORBm6a,205778.4,0,2347.8939,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORBm5,15672,0,4048.6667,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORBvl,278983.4,0,2202.556,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORBvl2/3,2617.3,0,2069.6667,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORBvl6b,16955.5,0,2107,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORBvl6a,160822.8,0,2204.7351,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORBvl5,98587.8,0,2208.2111,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PL,751613.2,0,1423.1176,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PL1,124675.1,0,787.3496,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PL2/3,115200.2,0,1572.2569,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PL6a,213634.9,0,1723.9104,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PL5,298103.1,0,1463.0321,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AI,1219607,0,1468.9887,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AId,812165.5,0,1449.7542,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AId6a,206037.1,0,1899.404,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AId2/3,170054.3,0,1183.0126,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AId5,367664.4,0,1480.0345,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AId1,68409.7,0,647.4921,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AIv,407441.5,0,1478.5911,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AIv5,180187.6,0,1560.625,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AIv6a,6579.2,0,1655.1667,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AIv2/3,160321.5,0,1628.5461,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AIv1,60353.2,0,969.339,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MO,3839013.9,0,1387.5924,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOp,1303616.4,0,1417.2613,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOp5,464269,0,1616,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOp2/3,592356.6,0,1488.2361,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOp1,246666,0,814.1983,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOp6a,324.83,0,NaN,1
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs,2535397.5,0,1374.9436,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs1,352248.5,0,964.952,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs2/3,617025.2,0,978.8767,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs6a,624496,0,1877.0135,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs5,941627.8,0,1458.9414,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",CTXsp,132363.7,0,1412.5726,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",EP,132363.7,0,1412.5726,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",EPd,132363.7,0,1412.5726,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",CNU,574484,0,1283.9781,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PAL,33788.6,0,1788.2812,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PALv,33788.6,0,1788.2812,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SI,33788.6,0,1788.2812,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",STR,540694.6,0,1245.0331,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",STRv,538180.1,0,1254.9843,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACB,102.35,0,NaN,1
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",OT,538077.8,0,1244.1984,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",fiber tracts,172179.5,0,742.1341,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",cm,172179.5,0,742.1341,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",In,172179.5,0,742.1341,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",aco,83594.4,0,804.9241,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",lotg,88585.2,0,643.3012,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",lot,88585.2,0,643.3012,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",Root,26665043.8,2,1558.2408,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",root,14270914.4,2,1594.4099,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",grey,13950411.4,2,1603.9347,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",CH,13950411.4,2,1603.9347,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",CNU,1211676.7,1,1341.8431,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PAL,218676.4,0,1286.3981,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PALv,218676.4,0,1286.3981,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SI,218676.4,0,1286.3981,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",STR,993000.3,1,1352.3033,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",STRv,987482.3,1,1359.6581,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACB,254072.4,0,1399.0496,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",OT,733409.9,1,1348.746,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",CTX,12738586.1,1,1629.437,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",CTXpl,12553960,1,1630.6839,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",Isocortex,9475784.6,1,1653.735,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACA,386553.3,0,1390.9428,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAd,386553.3,0,1390.9428,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAd6a,55857.9,0,1802.1509,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAd1,82517.6,0,948.359,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAd2/3,82466.8,0,1426.0513,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAd5,165711,0,1455.9679,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",GU,70276.9,0,896.3939,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",GU1,55752.1,0,804.3725,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",GU2/3,14524.8,0,1387.9167,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ILA,671771.9,0,1738.0536,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ILA6a,181000.2,0,1872.9602,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ILA2/3,111023.8,0,1958.1132,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ILA5,266673.8,0,1676.8378,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ILA1,113074.2,0,1353.2162,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AI,1680825.5,0,1655.3423,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AId,1010605.1,0,1722.5511,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AId6a,309230.9,0,2099.6237,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AId6b,1441.9,0,1485,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AId2/3,184617.3,0,1665.6127,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AId5,446075.1,0,1640.2965,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AId1,69239.8,0,713.2769,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AIv,670220.4,0,1565.0643,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AIv5,312353.7,0,1714.4694,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AIv6a,19963.8,0,2060.2632,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AIv2/3,286410.5,0,1580.2909,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AIv1,51492.4,0,620.9388,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",FRP,7035.3,0,1432.7143,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",FRP6b,4182.6,0,1374.2,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",FRP6a,2852.7,0,1525,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SS,33650.6,0,770.1667,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp,33650.6,0,770.1667,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-m,33650.6,0,770.1667,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-m1,33650.6,0,770.1667,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORB,1106447.3,1,2136.1769,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORBl,791306.4,0,2110.9812,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORBl5,509015.2,0,2096.907,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORBl2/3,16227.2,0,2122.7143,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORBl6a,238849.4,0,2133.2009,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORBl6b,27214.7,0,2177.5,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORBm,166134.6,1,2067.478,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORBm6b,7484.5,0,1615.8571,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORBm6a,158650.1,1,2121.5163,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORBvl,149006.3,0,2344.1586,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORBvl6a,97644.5,0,2321.172,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORBvl5,38835.7,0,2325.7632,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORBvl6b,12526.2,0,2489.4545,0
"4692_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PL,790903.5,0,1610.5684,0
