Image,Name,Area µm^2,Num Positive,FITC: Mean,Exclude
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",PL5,203108.4,0,60.4,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",AI,731321.2,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",AId,571907.8,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",AId6a,120037.3,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",AId2/3,129231,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",AId5,249944.8,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",AId1,72694.7,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",AIv,159413.4,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",AIv5,45351.3,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",AIv6a,321.94,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",AIv2/3,58489.7,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",AIv1,55250.4,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",MO,3129417.5,0,NaN,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",MOp,932551.1,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",MOp5,232406.6,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",MOp2/3,487283.8,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",MOp1,212860.5,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",MOs,2196866.4,0,NaN,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",MOs1,261786.2,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",MOs2/3,501120,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",MOs6a,507733.9,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",MOs5,926226.4,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",fiber tracts,176723.5,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",cm,176723.5,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",In,176723.5,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",aco,78447.4,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",lotg,98276.1,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",lot,98276.1,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",Root,16685892.8,197,1231.4193,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",root,8587427.3,195,1317.4497,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",grey,8385240.2,190,1301.54,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",CH,8385240.2,190,1301.54,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",CTX,8385240.2,190,1301.54,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",CTXpl,8385240.2,190,1301.54,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",OLF,2154995.2,120,1650.3304,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",AON,898058.5,39,1842.5023,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",DP,30966.4,0,91.1667,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",PIR,574052.1,30,1743.3009,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",TT,406623,44,1332.1528,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",TTd,126245,0,500.3548,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",TTv,280378,44,1692.5634,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",Isocortex,6230255.4,70,925.5668,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ACA,374165.4,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ACAd,374165.4,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ACAd6a,63146.1,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ACAd1,68608,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ACAd2/3,76297.5,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ACAd5,166113.8,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ILA,88652.3,0,58.9747,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ILA6a,22562.6,0,61.1765,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ILA2/3,12104,0,57,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ILA5,43838.2,0,59.1667,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ILA1,10147.6,0,57,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",FRP,8342,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",FRP6b,5907.7,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",FRP6a,2434.3,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ORB,911048.9,18,459.1408,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ORBl,573100.6,18,687.3621,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ORBl2/3,156084.1,6,914.6284,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ORBl6a,135507.1,0,127.6056,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ORBl1,2753.4,0,1527,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ORBl6b,11535.9,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ORBl5,267220,12,660.504,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ORBm,150268.3,0,63.0168,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ORBm6a,64785.5,0,62.5263,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ORBm6b,2752.1,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ORBm2/3,26797.8,0,66.1724,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ORBm1,14532.8,0,59.5385,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ORBm5,41400.3,0,62.4722,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ORBvl,187680.1,0,80.825,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ORBvl2/3,49351.4,0,96.3696,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ORBvl6b,5944.7,0,NaN,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ORBvl6a,64737.7,0,67.5745,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ORBvl5,67646.3,0,73.4219,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",PL,504863.5,0,59.6667,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",PL6b,132.35,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",PL1,63038,0,57.1667,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",PL2/3,63195.5,0,58.3333,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",PL6a,175509.5,0,NaN,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",PL5,202988.2,0,61,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",AI,873396.2,36,1420.6492,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",AId,602534.3,27,1333.2283,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",AId6a,157362.8,0,532.6867,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",AId2/3,135174.1,10,1498.0153,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",AId5,257330.7,11,1491.291,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",AId1,52666.7,6,1420.4082,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",AIv,270862,9,1607.6746,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",AIv5,110264.9,2,1563.2286,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",AIv6a,5295.2,0,600.8,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",AIv2/3,95454.7,5,1633.1413,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",AIv1,59847.1,2,1700.0702,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",MO,3469851.3,16,1175.6732,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",MOp,1668276.2,16,1190.5097,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",MOp5,570819.3,2,1162.2747,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",MOp2/3,711337.6,13,1207.2054,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",MOp1,295914.5,1,1277.8367,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",MOp6a,90204.8,0,277,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",MOs,1801575.2,0,NaN,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",MOs1,209873,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",MOs6b,5358.5,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",MOs2/3,390445.5,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",MOs6a,591892.8,0,NaN,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",MOs5,604005.3,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",fiber tracts,202028.3,5,1745.9789,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",cm,150336,5,1749.7211,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",In,150336,5,1749.7211,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",aco,62091.2,0,1745.6,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",lotg,88244.8,5,1761.4588,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",lot,88244.8,5,1761.4588,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",lfbs,51692.4,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",cc,51692.4,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",fa,51692.4,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",root,8098465.6,2,340.8586,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",grey,7921691.2,2,340.8586,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",CH,7921691.2,2,340.8586,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",CTX,7921691.2,2,340.8586,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",CTXpl,7921691.2,2,340.8586,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",OLF,2119804.1,2,462.7593,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",AON,1295000.4,1,582.1047,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",PIR,3481.2,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",TT,407520.3,1,462.1063,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",TTd,129856.2,0,75.2243,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",TTv,277664.1,1,1223.8491,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",Isocortex,5801897,0,56.8016,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ACA,355565.7,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ACAd,355565.7,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ACAd6a,48267.1,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ACAd1,71345.3,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ACAd2/3,76522.7,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ACAd5,159430.6,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ILA,76914,0,56.2742,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ILA6a,8897.9,0,NaN,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ILA2/3,13226.3,0,56.5385,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ILA5,42436.1,0,56,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ILA1,12353.8,0,57,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",FRP,28452.4,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",FRP6a,28452.4,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ORB,975743.6,0,56.6304,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ORBl,640356.1,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ORBl2/3,149951.8,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ORBl6a,167078.6,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ORBl1,54056,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ORBl5,269269.8,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ORBm,128078.5,0,56.6304,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ORBm6a,58126.1,0,NaN,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ORBm2/3,22104.6,0,56.2222,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ORBm1,14407.3,0,57.5333,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ORBm5,33440.5,0,56,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ORBvl,207309.1,0,NaN,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ORBvl2/3,55382.3,0,NaN,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ORBvl6a,88416.3,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ORBvl5,63510.5,0,NaN,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",PL,504482.5,0,59.5,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",PL1,69626.4,0,56,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",PL2/3,65261.4,0,59,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",PL6a,166486.3,0,NaN,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",PL5,203108.4,0,60.4,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",AI,731321.2,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",AId,571907.8,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",AId6a,120037.3,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",AId2/3,129231,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",AId5,249944.8,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",AId1,72694.7,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",AIv,159413.4,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",AIv5,45351.3,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",AIv6a,321.94,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",AIv2/3,58489.7,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",AIv1,55250.4,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",MO,3129417.5,0,NaN,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",MOp,932551.1,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",MOp5,232406.6,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",MOp2/3,487283.8,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",MOp1,212860.5,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",MOs,2196866.4,0,NaN,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",MOs1,261786.2,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",MOs2/3,501120,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",MOs6a,507733.9,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",MOs5,926226.4,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",fiber tracts,176723.5,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",cm,176723.5,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",In,176723.5,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",aco,78447.4,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",lotg,98276.1,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",lot,98276.1,0,,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",Root,16689057.7,2103,1573.9098,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",root,8597029.9,1089,1622.9955,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",grey,8394259,1075,1624.2196,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",CH,8394259,1075,1624.2196,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",CTX,8394259,1075,1624.2196,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",CTXpl,8394259,1075,1624.2196,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",OLF,2154690.9,667,1415.7436,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",AON,897331.6,308,1313.8924,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",DP,31532.2,10,1424.2188,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",PIR,574163.8,120,1639.0675,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",TT,406522.8,187,1404.5026,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",TTd,126335.7,56,1442.3984,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",TTv,280187.1,131,1384.1311,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",Isocortex,6239578.4,408,1695.5336,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ACA,374186.6,78,1532.2074,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ACAd,374186.6,78,1532.2074,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ACAd6a,63154.3,8,1606.4833,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ACAd1,69480.5,3,1368.7188,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ACAd2/3,75627.2,21,1493.1944,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ACAd5,165924.6,46,1595.3671,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ILA,90246.6,27,1530.8588,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ILA6a,23092,4,1687.3333,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ILA2/3,12265.1,4,1402.1667,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ILA5,44708.1,15,1498.2273,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ILA1,10181.4,4,1427.6364,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",FRP,8151.1,1,1510.375,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",FRP6b,5708.1,1,1500.1667,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",FRP6a,2443,0,1526,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ORB,916184.5,93,1759.4994,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ORBl,574816.3,12,1820.6954,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ORBl2/3,157531,9,1682.5743,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ORBl6a,135384.4,1,1971.6772,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ORBl1,2814.4,1,1426,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ORBl6b,11822.2,0,1998.9167,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ORBl5,267264.2,1,1834.972,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ORBm,152414.4,36,1612.028,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ORBm6a,65697,6,1823.7705,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ORBm6b,2516.4,0,1740,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ORBm2/3,27637.1,10,1392.1379,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ORBm1,14455.3,4,1478.6923,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ORBm5,42108.5,16,1428.6154,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ORBvl,188953.8,45,1653.9503,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ORBvl2/3,49637.8,17,1453.0851,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ORBvl6b,5768.1,0,2074.1667,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ORBvl6a,65356.6,4,1874.4688,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",ORBvl5,68191.2,24,1556.7576,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",PL,507539.4,92,1542.8998,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",PL6b,206.21,0,NaN,1
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",PL1,63218,5,1420.2029,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",PL2/3,63727.7,5,1450.1231,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",PL6a,175909.6,24,1599.1018,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",PL5,204477.9,58,1574.3041,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",AI,873685.6,18,1625.5814,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",AId,602553.1,14,1733.5464,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",AId6a,157432.3,3,1990.8514,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",AId2/3,135087.4,4,1520.5038,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",AId5,257186,6,1762.5714,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",AId1,52847.4,1,1403.4898,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",AIv,271132.5,4,1384.8452,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",AIv5,110384.4,2,1520.5619,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",AIv6a,5327.7,0,1958,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",AIv2/3,95825,0,1262.4022,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",AIv1,59595.3,2,1336.8421,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",MO,3469664.7,99,1741.509,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",MOp,1670647.3,58,1981.8944,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",MOp5,571240.7,15,2089.9046,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",MOp2/3,713355,20,1972.3536,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",MOp1,295488.5,22,1837.9253,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",MOp6a,90563.1,1,1843.8554,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",MOs,1799017.4,41,1518.3894,0
"4636_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_02",MOs1,210093.3,5,1233.0704,0
