Image,Name,Area µm^2,Num Positive,FITC: Mean,Exclude
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AIp2/3,137542.8,4,977.4046,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AIp6a,57642.9,48,839.1864,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AIp5,124312.1,52,850.7059,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",VISC,212706.6,48,1060.6502,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",VISC5,55812.6,2,961.8727,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",VISC2/3,55509.6,16,1267.8113,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",VISC6b,2771.2,0,951.5,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",VISC6a,38068.5,28,1038.7895,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",VISC1,34859.8,2,776.6765,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",VISC4,25684.9,0,1307.2857,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SS,4794793,376,1028.0174,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp,3642590.7,238,997.7614,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-un,360525.4,12,1011.305,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-un1,47429.1,6,918.0909,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-un6b,2674.8,0,735.3333,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-un6a,81350.9,6,1010.6053,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-un5,75843.2,0,986.4795,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-un4,56526.5,0,1158.3519,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-un2/3,96700.8,0,1008.9889,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-ll,384893.5,28,1026.2371,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-ll1,76321.8,8,1008.1111,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-ll4,46177,0,1016.587,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-ll5,73130,16,1083.2537,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-ll2/3,144550.9,4,985.8201,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-ll6a,43237.8,0,1137.0465,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-ll6b,1476,0,729,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-m,562788.5,56,1065.483,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-m6b,36831.7,4,813.525,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-m6a,352558.6,44,1034.7879,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-m2/3,19860.5,4,1284.6842,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-m4,39823,0,1406.9722,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-m5,113714.7,4,1079.7477,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-n,1184565.8,54,1021.2627,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-n1,224019.3,26,787.1302,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-n4,256940.2,0,1273.5103,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-n5,212802.5,2,1051.2892,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-n2/3,343738.2,18,963.3951,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-n6a,147065.6,8,1059.6985,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-ul,1149700.7,88,926.9908,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-ul6b,21551.7,0,648.2,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-ul4,173235.4,0,927.4753,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-ul5,241226.9,8,985.2203,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-ul2/3,294720.3,6,870.0178,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-ul6a,297379.3,48,971.0247,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-ul1,121587.1,26,839.4561,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSs,1152202.3,138,1121.1749,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSs4,153179.9,34,1330.5278,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSs5,256550.3,16,1055.4426,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSs2/3,270976.3,28,1189.7907,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSs6a,287379.3,50,1086.2308,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSs1,160826.8,2,1035.7347,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSs6b,23289.7,8,922.9091,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MO,1412805.6,92,1124.0231,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOp,896915.6,36,1176.6062,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOp5,252554.1,2,1117.9916,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOp1,106081.9,12,816.5714,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOp6a,253993.1,20,1594.8926,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOp6b,18784.6,2,1538.8421,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOp2/3,265501.8,0,961.5725,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs,515890.1,56,1044.0508,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs6b,4300.1,0,1634.6,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs1,82745.5,14,1085.7317,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs5,167663.3,24,1002.6025,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs2/3,135036.7,2,895.6406,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs6a,126144.5,16,1202.6446,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",CTXsp,382012.6,122,858.2231,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",CLA,56953.7,50,1018.1071,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",BMA,4937.2,0,927.3333,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",BMAa,4937.2,0,927.3333,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",EP,247225.6,38,814.6797,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",EPd,138336.7,26,775.3588,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",EPv,108888.9,12,841.619,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",BS,2226769.2,2114,838.4993,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",IB,2226769.2,2114,838.4993,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",TH,590470,584,811.4434,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",DORpm,469601.6,522,824.4932,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MTN,469601.6,522,824.4932,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PT,216863.2,206,819.4493,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PVT,182857.9,288,840.4405,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",RE,69880.5,28,792.0882,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",HY,1636379.2,1530,848.3183,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PVR,232368.7,532,819.7477,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MPO,83390,46,915.0263,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SCH,63161.4,374,724.3833,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SFO,16299.9,0,137.9375,1
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SBPV,69517.3,112,964.75,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PVZ,183659.4,138,752.7542,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PVa,55370.9,80,764.4545,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PVH,98191.4,56,792.75,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SO,30097.1,2,600.6786,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",LZ,417324.6,220,845.5418,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",LPO,417324.6,220,845.5418,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MEZ,395462.4,340,952.9127,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MPN,124779.7,134,992.4417,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AHN,270682.7,206,928.9414,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",VS,1008764,22,293.6294,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",VL,664255.9,6,275.1746,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SEZ,27309.8,0,549.2174,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",chpl,85560.5,0,177.8987,1
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",V3,344508.1,16,318.8038,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",fiber tracts,1834818.8,142,843.7368,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",cm,195521.1,6,471.2408,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",In,27912.8,0,629.3571,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",lotg,27912.8,0,629.3571,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",lot,27912.8,0,629.3571,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",IIn,167608.3,6,445.1037,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",och,78425.7,4,465.2278,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",opt,89182.5,2,405.9647,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",lfbs,671637,48,829.6258,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",cc,469124.2,46,910.9146,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",fa,39377.2,42,1031.2414,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ec,39377.2,42,1031.2414,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ccb,429747.1,4,889.3382,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",cst,202512.8,2,648.1598,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",int,202512.8,2,648.1598,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",mfbs,743964.7,60,1025.0725,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",mfbc,528022.2,30,1174.3775,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",fxs,317966.1,20,1293.4704,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",df,16856.4,0,813.9444,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",fi,223023.2,4,1523.0233,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",hc,26816.4,0,851.0833,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",vhc,26816.4,0,851.0833,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",fxpo,51270,16,781.1224,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",fx,51270,16,781.1224,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",st,70513,0,523.5735,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",act,41535.3,6,793.6098,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",cing,98007.9,4,1374.2688,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",mfsbshy,215942.5,30,655.0439,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",mfb,121.37,0,NaN,1
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",mfbse,215821.1,30,656.9756,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",sm,215821.1,30,656.9756,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",scwm,108689.6,10,661.7905,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",Root,45356466.5,10532,1041.4389,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",root,22977424.5,5508,1170.9654,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",grey,19537025.2,5302,1219.2004,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",CH,16535674.2,2802,1273.3197,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",CNU,5977554,748,1127.9385,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PAL,1444924.5,158,919.3199,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PALc,1541.8,0,1136,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",BST,1541.8,0,1136,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PALd,774461.5,2,885.6362,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",GPe,774461.5,2,885.6362,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PALm,80728.2,6,995.1026,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",TRS,80728.2,6,995.1026,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PALv,217944.9,52,1016.7115,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SI,217944.9,52,1016.7115,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",STR,4532629.6,590,1196.7952,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",LSX,248891.9,10,1733.0913,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",LS,139675.9,4,2105.7594,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",LSc,139675.9,4,2105.7594,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SF,109216,6,1280.5505,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",sAMY,465953.6,228,1233.5477,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AAA,137639.4,58,1353.3615,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",CEA,186773.2,42,1178.3944,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",CEAc,20238.1,20,1404.3158,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",CEAm,166535.1,22,1139.3459,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",IA,6694.7,6,2094.1667,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MEA,134846.4,122,1152.3488,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",STRd,3464995.4,204,1156.705,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",CP,3464995.4,204,1156.705,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",CTX,10557984.4,2054,1358.0152,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",CTXpl,9825208.1,1640,1356.4091,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",HPF,13151.2,0,984.9231,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",HIP,13151.2,0,984.9231,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",IG,13151.2,0,984.9231,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",OLF,1952143.2,1048,1448.3462,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",NLOT,303936.8,58,1236.8062,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",NLOT3,44195.2,2,1510.75,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",NLOT1,105910.5,20,863.6311,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",NLOT2,153831.1,36,1417.2466,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",COA,219907.5,164,1349.4493,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",COAa,219907.5,164,1349.4493,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PAA,234097.5,100,1491.0224,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PIR,1124085.3,716,1556.2941,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",Isocortex,7859922.3,592,1330.8679,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACA,642374.6,52,1148.9346,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAd,314858.5,16,1062.027,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAd2/3,64592.7,0,1051.1864,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAd6a,74665.1,12,1235.1389,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAd6b,2785.4,0,1314.5,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAd1,65107.6,0,819.8594,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAd5,107707.7,4,1123.4486,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAv,327516.1,36,1213.4058,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAv1,63099.5,0,902.4259,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAv5,129461,24,1434.8374,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAv2/3,73311.5,12,980.8028,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAv6a,50952.8,0,1438.5417,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAv6b,10691.2,0,1527.8333,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AI,471904.1,12,1036.3728,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AIp,471904.1,12,1036.3728,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AIp1,83299.4,0,754.7722,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AIp2/3,150739.8,8,1251.5137,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AIp6a,95818.1,4,960.1778,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AIp5,140195.2,0,1017.3806,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AIp6b,1851.6,0,889,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",VISC,534625.9,70,1170.6957,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",VISC5,160773.4,2,1019.8917,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",VISC2/3,126441.7,0,1312.7563,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",VISC6b,11941.3,4,1388.8333,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",VISC6a,112148,60,1216.8796,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",VISC1,88005.6,4,1117.4375,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",VISC4,35315.9,0,1421.2857,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SS,5100399.5,410,1458.5475,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp,3699260.6,232,1437.2328,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-un,377973.5,24,1402.1573,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-un1,30826.9,0,1210.963,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-un6b,6591.5,2,915.1667,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-un6a,116246.1,12,1621.0364,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-un5,94535.5,6,1433.022,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-un4,54024.5,0,1304.902,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-un2/3,75749,4,1210.6389,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-bfd,572689.1,30,1389.8117,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-bfd4,119052.6,6,1826.5179,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-bfd5,34718.2,0,1443.1212,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-bfd2/3,244091.3,8,1297.0383,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-bfd1,174827,16,1251.7844,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-ll,868238.6,46,1365.5667,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-ll1,146187.2,12,1261.0414,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-ll4,126781.2,2,1284.1818,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-ll5,172265.4,4,1514.6503,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-ll2/3,299749.4,16,1332.6401,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-ll6a,116039.2,12,1452.0092,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-ll6b,7216.1,0,686.2857,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-n,1110246.6,62,1528.6467,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-n1,51992.6,2,1253.84,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-n4,209184.3,2,1746.3518,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-n5,271518.8,4,1377.7549,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-n2/3,149462.8,0,1239.7535,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-n6a,400216.7,52,1687.4278,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-n6b,27871.5,2,1325.3667,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-ul,770088.5,70,1411.8861,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-ul6b,19372.1,0,723.7647,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-ul4,98886.6,2,1291.1053,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-ul5,187157.6,6,1514.7135,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-ul2/3,160162.9,8,1341.9739,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-ul6a,242049.5,52,1525.5242,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-ul1,62459.8,2,1239.7627,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSs,1401138.9,178,1514.174,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSs4,175181,14,1758.7321,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSs5,338818.8,2,1528.3951,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSs2/3,320549.2,20,1530.0822,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSs6a,339895.5,104,1585.1402,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSs1,193276.4,28,1084.9351,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSs6b,33418,10,1592.7273,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MO,1110618.1,48,1065.5669,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOp,651324.6,22,1170.3605,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOp5,192168.8,0,1163.5275,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOp1,79328.2,8,1061.9437,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOp6a,188746.5,14,1287.547,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOp6b,13732.7,0,819.5833,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOp2/3,177348.4,0,1117.7605,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs,459293.5,26,921.3478,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs6b,3369.4,0,1304.6667,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs1,77210.2,14,870.2877,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs5,145495.1,6,845.2878,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs2/3,123454.8,0,827.8136,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs6a,109764,6,1137.0189,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",CTXsp,732776.3,414,1367.5914,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",CLA,31767.9,18,1010.129,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",BLA,21872.1,44,1529.7,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",BLAa,21872.1,44,1529.7,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",BMA,218141.2,102,1433.625,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",BMAa,218141.2,102,1433.625,0
"_01.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",EP,384073.4,186,1294.5,0
