Image,Name,Area µm^2,Num Positive,FITC: Mean,Exclude
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AI,414868.4,97,783.6234,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AIp,414868.4,97,783.6234,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AIp1,72263.9,0,650.6667,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AIp2/3,147250.2,30,781.1857,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AIp6a,59586.9,22,914.4912,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AIp5,135767.4,45,806.2462,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",VISC,185274.2,104,953.0345,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",VISC5,49028.4,31,931.4,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",VISC2/3,51463.4,15,942.0784,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",VISC6b,1958.8,3,979.5,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",VISC6a,32322.2,29,1108.2424,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",VISC1,28780.2,0,794.7586,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",VISC4,21721.3,26,1108.4091,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SS,3938461.6,3943,1202.2508,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp,2892871,3046,1248.9368,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-un,143338.9,125,1200.3015,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-un1,42027.6,7,958.2051,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-un6a,9678.7,8,1195.7778,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-un5,13880.8,18,1254.5385,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-un4,17481.4,28,1551.25,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-un2/3,60270.5,64,1267.3148,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-ll,88308.1,37,1150.9383,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-ll1,28907.6,0,805.5517,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-ll4,9858.9,12,1552.3636,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-ll5,5745.9,6,1280.5,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-ll2/3,43795.7,19,1237.2093,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-m,1479455.1,1834,1265.2443,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-m6b,35068.3,19,997.2121,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-m6a,509848.9,651,1242.8041,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-m2/3,253218.4,202,1179.675,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-m1,104536.5,2,850.0909,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-m4,255192,522,1626.1951,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-m5,321591,438,1228.6921,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-n,146387.1,47,1059.1194,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-n1,79754.8,5,917.7237,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-n4,61.04,0,NaN,1
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-n2/3,66571.3,42,1246.1111,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-ul,1035334.6,1003,1273.9398,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-ul6b,17884,11,978.7059,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-ul4,147552.1,236,1669.0942,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-ul5,225034.2,246,1255.1776,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-ul2/3,258267.1,262,1335.7869,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-ul6a,269037.2,235,1219.8789,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-ul1,117560,13,838.3182,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSs,1045590.6,897,1060.2152,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSs4,134714.6,206,1187.6977,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSs5,238721.2,202,1037.8899,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSs2/3,243337.9,125,1004.1991,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSs6a,266278.8,338,1182.2095,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSs1,139979.4,18,842.6418,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSs6b,22558.7,8,974.1429,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MO,1995639.4,1392,1183.3822,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOp,1324221.4,955,1223.2684,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOp5,383893.5,327,1306.3691,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOp1,143739.8,0,880.9559,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOp6a,356162.9,280,1254.2657,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOp6b,25269.3,14,1075.6522,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOp2/3,415155.9,334,1234.0204,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs,671418,437,1100.6793,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs6b,4820.6,2,1121.8333,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs1,103035.3,0,1031.3438,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs5,223637.1,212,1118.1043,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs2/3,177540.6,87,994.0533,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs6a,162384.4,136,1237.4013,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",CTXsp,498946.2,288,829.3404,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",CLA,58523.3,34,937.1636,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",BMA,91213.7,35,753.2247,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",BMAa,91213.7,35,753.2247,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",EP,263576.9,172,841.212,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",EPd,138668.3,83,857.9462,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",EPv,124908.7,89,810.2917,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",BS,2695658,1186,738.9796,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",IB,2695658,1186,738.9796,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",TH,690542.8,345,805.9392,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",DORpm,562138.3,297,802.4768,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MTN,562138.3,297,802.4768,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PT,243653.6,83,824.0909,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PVT,204154,187,766.4796,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",RE,114356.1,27,818.5804,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",HY,2005226.3,841,716.2771,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PVR,152493.2,123,710.2847,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SCH,48582,36,667.7234,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SFO,2305.1,0,1214.6667,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SBPV,101606.2,87,718.9615,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PVZ,245950.9,166,658.0446,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PVa,70162.4,63,639.6753,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PVH,140107.8,99,691.3852,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SO,35680.7,4,568.3143,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",LZ,596146.8,163,689.4088,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",RCH,124983.9,26,638.0508,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",LHA,441197.6,130,703.4129,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",LPO,29965.2,7,729.6552,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MEZ,447444.3,260,754.7329,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MPN,20628.8,9,733.25,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AHN,426815.5,251,756.0846,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",VS,1086606.6,40,272.3094,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",VL,661628.9,7,215.7771,1
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SEZ,33304.1,0,662.0303,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",chpl,69612.5,0,109.9851,1
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",V3,424977.7,33,362.1411,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",fiber tracts,1751426.5,134,857.523,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",cm,181208.5,19,536.564,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",In,9864.9,0,533.0909,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",lotg,9864.9,0,533.0909,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",lot,9864.9,0,533.0909,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",IIn,171343.5,19,536.463,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",och,30263.9,6,550.5161,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",opt,141079.7,13,530.6767,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",lfbs,616325.1,29,789.8632,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",cc,442330.1,29,825.8152,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",fa,40417.5,22,819.1724,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ec,40417.5,22,819.1724,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ccb,401912.7,7,826.288,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",cst,173995,0,700.4611,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",int,173995,0,700.4611,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",mfbs,761652.8,50,1025.9212,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",mfbc,513075,46,1181.9302,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",fxs,304216.1,13,1403.2457,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",df,4194.7,0,1466.2,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",fi,213381,4,1435.4901,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",hc,29180.3,4,2181.1333,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",vhc,29180.3,4,2181.1333,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",fxpo,57460.1,5,761.8,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",fx,57460.1,5,761.8,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",st,69587.7,0,677.4265,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",act,37510.6,6,770.2059,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",cing,101760.6,27,939.7553,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",mfsbshy,248577.7,4,704.7617,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",mfbse,244545,4,707.9574,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",sm,244545,4,707.9574,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",sup,4032.7,0,590,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",scwm,79717.6,22,884.4933,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",Root,47216668.9,21001,964.1461,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",root,24581184.6,11401,1005.1953,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",grey,20850992.5,11143,1023.8211,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",CH,16880017.2,9412,1089.1528,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",CNU,5892786.4,1163,943.8366,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PAL,1232252.2,63,812.3935,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PALd,646281.7,23,776.5831,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",GPe,646281.7,23,776.5831,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PALm,53601.4,2,2388.8302,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",TRS,53601.4,2,2388.8302,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PALv,145452.5,14,734.0438,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SI,145452.5,14,734.0438,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",STR,4660534.2,1100,979.1364,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",LSX,254217.2,13,2123.0798,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",LS,180936.7,9,2040.6023,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",LSc,171944.8,9,2044.2195,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",LSr,8992,0,2146.25,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SF,73280.4,4,2336.597,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",sAMY,1043796,436,886.3209,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",CEA,550418.9,193,911.7692,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",CEAc,170616.9,20,949.1595,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",CEAl,105542.5,51,980.52,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",CEAm,274259.4,122,865.2093,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",IA,101491.6,48,1139.9898,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",BA,53374.8,32,719.1731,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MEA,338510.8,163,789.0781,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",STRd,3128898.6,583,929.5656,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",CP,3128898.6,583,929.5656,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",CTX,10987254.4,8249,1166.6776,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",CTXpl,10144534.3,7854,1187.1949,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",HPF,13011.4,0,1177.6429,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",HIP,13011.4,0,1177.6429,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",IG,13011.4,0,1177.6429,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",OLF,1891397.1,994,875.6833,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",NLOT,15864.4,11,864.4375,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",NLOT3,5710.4,4,842.2,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",NLOT1,1066.8,0,865.5,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",NLOT2,9087.2,7,890.4444,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",COA,374757.6,254,867.0256,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",COAa,374757.6,254,867.0256,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PAA,266033.7,67,765.5569,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PIR,1164237.8,607,910.0745,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",Isocortex,8240130.9,6860,1259.9374,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACA,694676.5,509,1157.2066,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAd,346601.6,195,1061.1813,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAd2/3,67808.9,49,1055.7692,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAd6a,86916.1,50,1217.012,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAd6b,3685.2,1,1122,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAd1,63822.4,6,856.1212,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAd5,124368.9,89,1031.4444,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAv,348074.9,314,1244.5165,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAv1,61647.4,6,1066.9118,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAv5,138248,195,1298,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAv2/3,74738.6,60,1253.7576,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAv6a,62291,46,1309.5,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAv6b,11149.9,7,1182.6667,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AI,533686.6,296,963.5149,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AIp,533686.6,296,963.5149,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AIp1,86521.8,4,765.1446,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AIp2/3,162053,113,1087.6774,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AIp6a,123772.8,65,979.4696,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AIp5,158737.2,112,925.9542,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AIp6b,2601.7,2,927.5,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",VISC,643472.7,486,1081.8775,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",VISC5,201354.1,178,1072.8513,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",VISC2/3,153238.1,108,1263.5782,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",VISC6b,15542.9,3,940.1538,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",VISC6a,139712.1,131,1080.4963,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",VISC1,96491.5,15,739.0526,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",VISC4,37134.1,51,1502.8919,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SS,4934278.5,4851,1325.1183,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp,3380647.2,3435,1391.4822,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-un,405734.2,491,1443.2751,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-un1,37009.7,8,924.1892,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-un6b,6167.9,7,1125.8333,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-un6a,102394.5,113,1402.5204,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-un5,99643.6,143,1303.3474,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-un4,73096.8,125,1869.7324,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-un2/3,87421.6,95,1506.1667,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-bfd,197989.8,151,1257.0368,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-bfd4,15162.9,27,2018.875,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-bfd2/3,96226.7,99,1395.7634,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-bfd1,86600.2,25,996.6386,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-ll,602243,383,1250.7753,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-ll1,97221.8,9,876.4505,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-ll4,78673.1,109,1491.3151,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-ll5,124263.2,72,1216.5431,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-ll2/3,208818.1,91,1281.3673,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-ll6a,87309.7,96,1393.1975,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-ll6b,5957.1,6,1155.8333,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-n,1170052,1372,1464.867,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-n1,88047,12,907.381,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-n4,222340.3,403,1899.9953,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-n5,254260.1,349,1420.925,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-n2/3,192567.9,180,1451.9022,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-n6a,386506.2,420,1391.6612,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-n6b,26330.5,8,1119.5833,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-ul,1004628.1,1038,1389.612,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-ul6b,23364.7,8,1013.8182,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-ul4,137138.3,260,1799.7879,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-ul5,226293.1,253,1328.0327,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-ul2/3,226861.5,200,1353.3178,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-ul6a,298920.4,300,1402.7305,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-ul1,92050.2,17,1065.2791,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSs,1553631.4,1416,1183.1604,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSs4,191209.1,233,1408.3149,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSs5,389633.7,430,1164.477,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSs2/3,351347.9,212,1156.7575,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSs6a,374503.3,491,1309.1392,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSs1,210165.3,19,842.935,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSs6b,36772.1,31,1165.2286,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MO,1434016.5,718,1261.3206,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOp,869868.2,539,1474.3112,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOp5,257723.6,102,1275.1926,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOp1,93668.7,25,1397.2826,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOp6a,247588.3,175,1195.0084,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOp6b,17866.2,11,1068.8235,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOp2/3,253021.3,226,2077.4686,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs,564148.4,179,923.9271,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs6b,4561.4,0,1019.6667,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs1,93093.8,0,860.1136,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs5,182841.3,76,936.7257,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs2/3,146484.4,38,857.8369,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs6a,137167.5,65,1073.782,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",CTXsp,842744,395,925.1231,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",CLA,21017.7,15,990.3158,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",LA,6763.4,0,878.5,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",BLA,151510.6,73,993.8414,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",BLAa,151510.6,73,993.8414,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",BMA,291811.4,163,939.4173,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",BMAa,291811.4,163,939.4173,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",EP,333491.6,130,875.4537,0
"_06.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",EPd,147541,71,969.3913,0
