Image,Name,Area µm^2,Num Positive,FITC: Mean,Exclude
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AIp1,58292.1,0,788.4182,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AIp2/3,112306.3,13,1062.9623,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AIv,1578.1,0,1394,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AIv6a,1578.1,0,1394,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",VISC,9876.2,10,1287.2,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",VISC2/3,5089.4,9,1489.8571,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",VISC1,4786.7,1,997,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SS,2998357.8,2256,1445.8525,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp,2288737.9,1488,1442.5404,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-m,1887004.4,1296,1468.8569,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-m6b,44111.4,15,1239.7045,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-m6a,601314.5,305,1520.7247,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-m1,210251.5,18,944.685,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-m2/3,398603,226,1395.0796,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-m4,278270.3,435,1834.5677,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-m5,354453.7,297,1463.0333,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-ul,401733.5,192,1327.5979,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-ul6b,112.12,0,NaN,1
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-ul4,64905.6,53,1709.4677,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-ul2/3,139373.4,58,1204.1364,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-ul5,75612.3,49,1371.5867,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-ul6a,45279.1,17,1536.7234,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-ul1,76450.9,15,1101.9583,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSs,709619.9,768,1442.365,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSs4,76237.5,157,1844.4667,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSs2/3,171195.8,215,1528.8084,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSs5,168706.2,195,1482.1173,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSs6a,182709.2,155,1460.1676,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSs1,94973.6,43,967.8298,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSs6b,15797.7,3,1326.8,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MO,3118551.6,703,1165.3398,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOp,1970921.8,630,1206.3794,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOp1,216890.3,40,842.0534,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOp6a,529022.7,193,1463.596,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOp6b,35927,0,1113.7222,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOp5,532300.1,195,1291.3307,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOp2/3,656781.7,202,1066.2548,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs,1147629.8,73,1088.4684,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs6b,8027.5,0,907.5714,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs1,173779.6,1,746.4048,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs2/3,325810.2,33,1015.2771,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs6a,255971.8,26,1321.4542,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs5,384040.7,13,1147.8975,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",HPF,29831.1,1,1299.931,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",HIP,29831.1,1,1299.931,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",IG,29831.1,1,1299.931,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",OLF,1263081.6,459,1177.677,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PIR,1148031.3,435,1182.9523,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",CTXsp,220115,65,1165.7198,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",CLA,67930.7,20,1184.8308,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",EP,120845.9,38,1111.3363,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",EPd,120845.9,38,1111.3363,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",BS,1180208.9,466,1001.9741,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",IB,1180208.9,466,1001.9741,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",HY,1180208.9,466,1001.9741,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",LZ,186513.4,93,989.7069,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",LPO,186513.4,93,989.7069,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PVR,459694.4,202,905.2698,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MPO,257335.9,122,1026.8496,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PVpo,108252.3,47,793.1604,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",VLPO,21421.1,8,746.8571,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",VMPO,52556.2,23,741.8163,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MEPO,20141.3,2,868.4,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PVZ,9533.3,8,637.6,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SO,9533.3,8,637.6,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MEZ,254131.5,31,1253.9167,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MPN,254131.5,31,1253.9167,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",VS,196090.9,1,265.0934,1
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",VL,184707.1,1,267.067,1
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SEZ,15581.3,0,477.3333,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",V3,11383.8,0,216.7273,1
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",fiber tracts,1521345.4,39,813.4162,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",cm,391358.5,3,692.9515,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",In,276789.7,0,738.1617,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",lotg,91843.9,0,775.5172,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",lot,91843.9,0,775.5172,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",aco,184945.8,0,710.0398,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",IIn,114568.8,3,597.4196,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",och,99841.4,2,590.5,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",opt,14727.4,1,598.0625,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",lfbs,678853.7,30,895.303,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",cc,676337.5,28,895.303,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",fa,48987.8,17,1280.25,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ec,48987.8,17,1280.25,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ccb,627349.7,11,867.2226,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",cst,2516.1,2,1039.5,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",int,2516.1,2,1039.5,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",mfbs,313524.8,1,789.8372,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",mfbc,313524.8,1,789.8372,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",act,226019,0,768.614,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",cing,87505.8,1,839.25,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",scwm,69390.6,3,1020.2188,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",Root,44364494.4,10194,1144.9259,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",root,22924310.5,4939,1129.7533,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",grey,21197832.9,4857,1162.3419,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",CH,19778238.9,4331,1171.9855,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",CNU,8851244.2,721,1056.4643,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PAL,1651342,245,1022.0032,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PALc,724773,191,1024.2438,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",BAC,298.05,0,NaN,1
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",BST,724475,191,1024.2438,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PALd,126.56,0,NaN,1
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",GPe,126.56,0,NaN,1
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PALm,149991.7,20,1093.7569,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MSC,149991.7,20,1093.7569,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MS,40860.9,0,869.8049,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",NDB,109130.7,20,1176.9151,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PALv,644521,10,1001.3987,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MA,133516.2,5,1073.855,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SI,511004.9,5,979.8282,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",STR,7199902.2,476,1065.0944,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",LSX,1281741,161,981.7031,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SF,276754.2,20,948.6198,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",LS,1005040.9,141,991.548,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",LSr,562875.3,72,1083.0725,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",LSv,166168.9,37,728.3006,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",LSc,275996.7,32,1014.1154,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",sAMY,345605.3,35,1004.4816,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AAA,316123.1,25,1000.5351,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",IA,7857.9,6,1809,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MEA,21624.3,4,768.5652,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",STRd,5078666.4,217,1096.3338,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",CP,5078666.4,217,1096.3338,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",STRv,126358.2,24,1161.4228,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",FS,126358.2,24,1161.4228,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",CTX,10927009.5,3610,1266.1715,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",CTXpl,10439814.6,3458,1274.1725,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",Isocortex,8783448.3,2779,1311.9948,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACA,950804.4,131,1320.5684,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAd,472680.1,23,1240.0984,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAd6a,117127.6,9,1495.1636,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAd6b,4273.9,0,1166,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAd1,87458,1,1289.25,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAd2/3,89180,4,1154.3896,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAd5,174640.6,9,1109.6392,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAv,478124.3,108,1404.3991,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAv5,201387.9,73,1474.1907,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAv2/3,102004.8,18,1539.8,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAv6a,74456.3,16,1451.875,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAv6b,12397.2,0,985.9,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAv1,87878.1,1,1155.9524,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",GU,203358.8,106,1322.699,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",GU6a,97085.7,34,1444.1099,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",GU4,9452.1,15,1555.1111,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",GU6b,7743.6,6,930.125,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",GU2/3,14817.3,9,1176.4615,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",GU5,74260.2,42,1252.7,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AI,491268.7,98,1026.1123,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AIp,491268.7,98,1026.1123,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AIp6a,79084.3,43,1266.4658,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AIp5,156833.2,43,1078.3514,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AIp1,82610.9,0,664.987,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AIp2/3,172740.4,12,1057.2099,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",VISC,426159.9,284,1274.1095,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",VISC5,113303.5,100,1424.4057,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",VISC6b,4885.7,0,1150.6,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",VISC2/3,111196.9,72,1255.1442,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",VISC6a,73610.8,42,1498.9459,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",VISC1,74218.2,2,693.0267,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",VISC4,48944.8,68,1681.0417,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SS,4215979.8,1749,1413.4996,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp,2748458,875,1428.3035,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-un,114455.3,33,1213.9636,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-un1,42546.3,3,908.6098,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-un6a,254.93,0,NaN,1
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-un5,8266.6,2,1436.7143,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-un4,10673.3,5,1644.5385,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-un2/3,52714.1,23,1340.9804,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-m,1201607.8,499,1535.3491,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-m6b,40952.1,6,1227.2105,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-m6a,581467.5,261,1484.1664,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-m2/3,49488.6,19,1493.6522,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-m4,205044.4,108,1849.5179,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-m5,324655.3,105,1487.8562,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-n,528786,109,1299.5469,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-n1,191887.3,6,916.3736,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-n2/3,279123.2,75,1509.6274,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-n4,57775.5,28,1874.7222,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-ul,903586.9,234,1381.5883,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-ul6b,12600.6,5,1194.25,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-ul4,130935.2,59,1855.1463,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-ul2/3,243801.2,55,1408.5371,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-ul5,181673.3,49,1418.3837,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-ul6a,202553.4,64,1430.5393,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSp-ul1,132023.2,2,757.96,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSs,1467521.8,874,1385.9928,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSs4,195972.8,174,1606.2234,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSs2/3,327952.1,183,1518.4135,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSs5,345024.6,155,1311.7401,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSs6a,372861.4,335,1502.8596,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSs1,197080,24,896.107,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SSs6b,28630.9,3,1065.4231,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MO,2495876.7,411,1184.3032,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOp,1573119.3,254,1149.3073,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOp1,192476.5,3,804.9946,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOp6a,367658.8,111,1383.9511,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOp6b,24407.6,0,1093.7273,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOp5,429766.2,40,1219.601,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOp2/3,558810.2,100,1075.0359,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs,922757.4,157,1236.3872,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs6b,6191.2,0,1286.1667,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs1,142413.4,3,872.8551,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs2/3,264509.2,34,1190.6813,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs6a,201041.1,49,1459.0521,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs5,308602.5,71,1291.5118,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",HPF,26029.7,0,1338.4,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",HIP,26029.7,0,1338.4,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",IG,26029.7,0,1338.4,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",OLF,1630344.2,679,1075.0383,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PAA,171180.6,86,1169.8571,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",NLOT,30611.4,3,729.2333,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",NLOT1,30611.4,3,729.2333,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",COA,161135.8,56,1017.7566,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",COAa,161135.8,56,1017.7566,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PIR,1129039.2,519,1111.1332,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",CTXsp,487194.9,152,1101.2565,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",BMA,57689.2,10,1055.5094,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",BMAa,57689.2,10,1055.5094,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",CLA,60200.7,42,1156.7288,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",EP,289611.4,84,1103.9564,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",EPd,154599.8,57,1129.5436,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",EPv,135011.6,27,1061.3571,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",BS,1419761.1,526,1043.3882,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",IB,1419761.1,526,1043.3882,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",HY,1419761.1,526,1043.3882,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",LZ,348758.9,136,1042.2165,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",LPO,348758.9,136,1042.2165,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PVR,361890.6,164,1036.0439,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MPO,202039.1,113,1109.8307,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PVpo,105446.5,40,907.0755,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PD,30340.6,6,1205.8929,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",VMPO,6061.1,0,799.8,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MEPO,18003.3,5,921.8824,0
"4524_SLIDE2.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PVZ,18290.6,3,668.3333,0
