Image,Name,Area µm^2,Num Positive,FITC: Mean,Exclude
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",Isocortex,9982284.1,2120,1169.7651,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACA,297255.9,58,1107.8746,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAd,297255.9,58,1107.8746,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAd6a,28255.3,12,1349.1538,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAd1,65241.7,0,772,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAd2/3,67231.5,2,1297.1613,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAd5,136527.4,44,1147.7597,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",GU,1730.9,0,819.5,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",GU1,1730.9,0,819.5,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ILA,628459.7,304,1211.7207,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ILA6a,56687,38,1404.7407,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ILA2/3,129265,28,1319.5159,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ILA5,307881.5,220,1199.1924,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ILA1,134626.3,18,1120.4341,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",FRP,40332.1,10,1515.8718,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",FRP6a,40332.1,10,1515.8718,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORB,1720536.4,348,1275.5857,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORBl,1062994.8,98,1258.7837,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORBl2/3,86132.9,24,970.6429,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORBl6a,313259,22,1409.7374,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORBl5,663602.9,52,1230.6044,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORBm,304041,158,1265.9895,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORBm6a,273021,130,1280.0389,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORBm5,31020,28,1136.9333,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORBvl,353500.5,92,1327.1647,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORBvl6a,221591.5,30,1399.5433,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORBvl5,131909,62,1221.2114,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PL,756079.2,228,1253.007,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PL1,131995.4,0,1016.5276,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PL2/3,117224.5,4,1377.9018,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PL6a,204968.7,94,1424.1753,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PL5,301890.6,130,1208.5226,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AI,1914140.5,242,898.2231,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AId,1128449.4,74,931.1467,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AId6a,279767.6,8,1204.2985,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AId2/3,232847.5,12,842.8959,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AId5,518193.9,54,836.4277,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AId1,97640.4,0,890.1684,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AIv,785691.1,168,849.9515,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AIv5,338288,40,876.1844,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AIv6a,13010.1,0,1143.0909,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AIv2/3,370043,124,825.3624,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AIv1,64350,4,767.1452,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MO,4623721.9,930,1222.1447,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOp,1819782.9,632,1198.7889,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOp5,659977.7,160,1162.682,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOp2/3,789785.5,448,1320.1838,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOp1,332830.5,18,969.3291,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOp6a,37189.3,6,1275.9459,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs,2803938.9,298,1235.9451,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs1,395083,8,925.3496,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs2/3,675302.5,22,1139.5148,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs6a,726405.7,118,1427.2667,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs5,1007147.7,150,1291.5073,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",CTXsp,212979.9,6,795.3922,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",EP,212979.9,6,795.3922,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",EPd,212979.9,6,795.3922,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",CNU,1757490.4,248,1003.6822,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PAL,311004.3,26,951.7517,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PALv,311004.3,26,951.7517,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SI,311004.3,26,951.7517,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",STR,1446531.4,222,1015.8319,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",STRv,1411949.6,212,1010.6227,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACB,452236,76,1127.2931,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",OT,959713.5,136,961.101,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",fiber tracts,213763.5,8,816.8374,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",cm,213763.5,8,816.8374,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",In,213763.5,8,816.8374,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",aco,105786.7,8,801.45,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",lotg,107976.8,0,833.8824,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",lot,107976.8,0,833.8824,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",Root,29409008.3,7866,1136.8802,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",root,13874468.3,3886,1169.7634,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",grey,13673739.1,3872,1174.2738,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",CH,13673739.1,3872,1174.2738,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",CTX,12617322,3746,1182.5486,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",CTXpl,12467030.3,3662,1182.9541,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",OLF,3577762.4,1646,1188.8259,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AON,962537.2,368,1177.2086,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",DP,227898.8,146,1388.2066,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PIR,1344157.2,670,1196.759,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",TT,328845.7,162,1126.2903,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",TTd,242151.4,152,1092.2771,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",TTv,86698.9,10,1235.1176,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",Isocortex,8889289.8,2016,1180.6554,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACA,269537.6,62,1048.2031,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAd,269537.6,62,1048.2031,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAd6a,18376.1,14,1234.5789,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAd1,64267.2,0,957.0656,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAd2/3,62908.9,0,1047.1148,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACAd5,123985.4,48,1087.1111,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ILA,552451,166,1142.6945,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ILA6a,22352.1,18,1373.7895,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ILA2/3,131738.8,6,1225.2835,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ILA5,275896.8,134,1250.1711,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ILA1,122463.4,8,819.1441,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",FRP,52493.6,4,1464.1923,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",FRP6a,52493.6,4,1464.1923,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORB,1757143.2,492,1410.201,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORBl,1017573.4,142,1433.58,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORBl2/3,256046.2,64,1335.959,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORBl6a,261721.1,32,1529.4699,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORBl5,499806.1,46,1437.1975,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORBm,338916.4,186,1347.0221,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORBm6a,207494.5,96,1457.6802,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORBm2/3,2554,2,1279.3333,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORBm5,128843.2,88,1160.3833,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORBvl,400653.4,164,1397.1478,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORBvl2/3,31450.2,32,1136.9394,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORBvl6a,206351.1,54,1507.6562,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ORBvl5,162852.1,78,1324.2745,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PL,730205.5,190,1197.754,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PL1,123983.7,0,774.4454,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PL2/3,114256,10,1367.486,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PL6a,186260.2,72,1364.3128,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PL5,305705.6,108,1194.2832,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AI,1471201.8,238,1149.6246,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AId,976356.1,150,1166.454,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AId6a,209286.1,42,1416.6294,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AId2/3,213295.6,18,1145.4089,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AId5,469925.3,90,1136.8568,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AId1,83849.1,0,792.175,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AIv,494845.6,88,1111.0538,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AIv5,212363.1,24,1190.206,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AIv6a,5010.4,0,1387.2,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AIv2/3,202350.9,58,1122.0619,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",AIv1,75121.2,6,842.9444,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MO,4056257.2,864,1103.6931,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOp,1171680.6,340,1047.7748,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOp5,337557.5,108,1162.0966,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOp2/3,579803.5,230,1083.3916,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOp1,254319.6,2,833.4531,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs,2884576.6,524,1120.9978,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs1,424300.1,16,1100.5186,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs2/3,736120.4,56,887.1652,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs6a,545416.4,100,1392.8685,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",MOs5,1178739.6,352,1151.4036,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",CTXsp,150291.7,84,1152.4685,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",EP,150291.7,84,1152.4685,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",EPd,150291.7,84,1152.4685,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",CNU,1056261.3,126,1079.0323,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PAL,210149.5,28,1035.3618,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",PALv,210149.5,28,1035.3618,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",SI,210149.5,28,1035.3618,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",STR,846111.8,98,1089.4324,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",STRv,825736.4,98,1094.084,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",ACB,43473.8,2,1225.8837,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",OT,782262.6,96,1088.6153,0
"4637_slide1.vsi - 10x_DAPI, FITC, TRITC, Cy5_01",fiber tracts,200656.5,14,838.7173,0
